insert into hizp (quarter, hizp, juz, page) values (0, 1, 1, 1);
insert into hizp (quarter, hizp, juz, page) values (3, 28, 14, 280);
insert into hizp (quarter, hizp, juz, page) values (0, 29, 15, 282);
insert into hizp (quarter, hizp, juz, page) values (1, 29, 15, 284);
insert into hizp (quarter, hizp, juz, page) values (2, 29, 15, 287);
insert into hizp (quarter, hizp, juz, page) values (3, 29, 15, 289);
insert into hizp (quarter, hizp, juz, page) values (0, 30, 15, 292);
insert into hizp (quarter, hizp, juz, page) values (1, 30, 15, 295);
insert into hizp (quarter, hizp, juz, page) values (2, 30, 15, 297);
insert into hizp (quarter, hizp, juz, page) values (3, 30, 15, 299);
insert into hizp (quarter, hizp, juz, page) values (0, 31, 16, 302);
insert into hizp (quarter, hizp, juz, page) values (1, 31, 16, 304);
insert into hizp (quarter, hizp, juz, page) values (2, 31, 16, 306);
insert into hizp (quarter, hizp, juz, page) values (3, 31, 16, 309);
insert into hizp (quarter, hizp, juz, page) values (0, 32, 16, 312);
insert into hizp (quarter, hizp, juz, page) values (1, 32, 16, 315);
insert into hizp (quarter, hizp, juz, page) values (2, 32, 16, 317);
insert into hizp (quarter, hizp, juz, page) values (3, 32, 16, 319);
insert into hizp (quarter, hizp, juz, page) values (0, 33, 17, 322);
insert into hizp (quarter, hizp, juz, page) values (1, 33, 17, 324);
insert into hizp (quarter, hizp, juz, page) values (2, 33, 17, 326);
insert into hizp (quarter, hizp, juz, page) values (3, 33, 17, 329);
insert into hizp (quarter, hizp, juz, page) values (0, 34, 17, 332);
insert into hizp (quarter, hizp, juz, page) values (1, 34, 17, 334);
insert into hizp (quarter, hizp, juz, page) values (2, 34, 17, 336);
insert into hizp (quarter, hizp, juz, page) values (3, 34, 17, 339);
insert into hizp (quarter, hizp, juz, page) values (0, 35, 18, 342);
insert into hizp (quarter, hizp, juz, page) values (1, 35, 18, 344);
insert into hizp (quarter, hizp, juz, page) values (2, 35, 18, 347);
insert into hizp (quarter, hizp, juz, page) values (3, 35, 18, 350);
insert into hizp (quarter, hizp, juz, page) values (0, 36, 18, 352);
insert into hizp (quarter, hizp, juz, page) values (1, 36, 18, 354);
insert into hizp (quarter, hizp, juz, page) values (2, 36, 18, 356);
insert into hizp (quarter, hizp, juz, page) values (3, 36, 18, 359);
insert into hizp (quarter, hizp, juz, page) values (0, 37, 19, 362);
insert into hizp (quarter, hizp, juz, page) values (1, 37, 19, 364);
insert into hizp (quarter, hizp, juz, page) values (2, 37, 19, 367);
insert into hizp (quarter, hizp, juz, page) values (3, 37, 19, 369);
insert into hizp (quarter, hizp, juz, page) values (0, 38, 19, 371);
insert into hizp (quarter, hizp, juz, page) values (1, 38, 19, 374);
insert into hizp (quarter, hizp, juz, page) values (2, 38, 19, 377);
insert into hizp (quarter, hizp, juz, page) values (3, 38, 19, 379);
insert into hizp (quarter, hizp, juz, page) values (0, 39, 20, 382);
insert into hizp (quarter, hizp, juz, page) values (1, 39, 20, 384);
insert into hizp (quarter, hizp, juz, page) values (2, 39, 20, 386);
insert into hizp (quarter, hizp, juz, page) values (3, 39, 20, 389);
insert into hizp (quarter, hizp, juz, page) values (0, 40, 20, 392);
insert into hizp (quarter, hizp, juz, page) values (1, 40, 20, 394);
insert into hizp (quarter, hizp, juz, page) values (2, 40, 20, 396);
insert into hizp (quarter, hizp, juz, page) values (3, 40, 20, 399);
insert into hizp (quarter, hizp, juz, page) values (0, 41, 21, 402);
insert into hizp (quarter, hizp, juz, page) values (1, 41, 21, 404);
insert into hizp (quarter, hizp, juz, page) values (2, 41, 21, 407);
insert into hizp (quarter, hizp, juz, page) values (3, 41, 21, 410);
insert into hizp (quarter, hizp, juz, page) values (0, 42, 21, 413);
insert into hizp (quarter, hizp, juz, page) values (1, 42, 21, 415);
insert into hizp (quarter, hizp, juz, page) values (2, 42, 21, 418);
insert into hizp (quarter, hizp, juz, page) values (3, 42, 21, 420);
insert into hizp (quarter, hizp, juz, page) values (0, 43, 22, 422);
insert into hizp (quarter, hizp, juz, page) values (1, 43, 22, 425);
insert into hizp (quarter, hizp, juz, page) values (2, 43, 22, 426);
insert into hizp (quarter, hizp, juz, page) values (3, 43, 22, 429);
insert into hizp (quarter, hizp, juz, page) values (0, 44, 22, 431);
insert into hizp (quarter, hizp, juz, page) values (1, 44, 22, 433);
insert into hizp (quarter, hizp, juz, page) values (2, 44, 22, 436);
insert into hizp (quarter, hizp, juz, page) values (3, 44, 22, 439);
insert into hizp (quarter, hizp, juz, page) values (0, 45, 23, 442);
insert into hizp (quarter, hizp, juz, page) values (1, 45, 23, 444);
insert into hizp (quarter, hizp, juz, page) values (2, 45, 23, 446);
insert into hizp (quarter, hizp, juz, page) values (3, 45, 23, 449);
insert into hizp (quarter, hizp, juz, page) values (0, 46, 23, 451);
insert into hizp (quarter, hizp, juz, page) values (1, 46, 23, 454);
insert into hizp (quarter, hizp, juz, page) values (2, 46, 23, 456);
insert into hizp (quarter, hizp, juz, page) values (3, 46, 23, 459);
insert into hizp (quarter, hizp, juz, page) values (0, 47, 24, 462);
insert into hizp (quarter, hizp, juz, page) values (1, 47, 24, 464);
insert into hizp (quarter, hizp, juz, page) values (2, 47, 24, 467);
insert into hizp (quarter, hizp, juz, page) values (3, 47, 24, 469);
insert into hizp (quarter, hizp, juz, page) values (0, 48, 24, 472);
insert into hizp (quarter, hizp, juz, page) values (1, 48, 24, 474);
insert into hizp (quarter, hizp, juz, page) values (2, 48, 24, 477);
insert into hizp (quarter, hizp, juz, page) values (3, 48, 24, 479);
insert into hizp (quarter, hizp, juz, page) values (0, 49, 25, 482);
insert into hizp (quarter, hizp, juz, page) values (1, 49, 25, 484);
insert into hizp (quarter, hizp, juz, page) values (2, 49, 25, 486);
insert into hizp (quarter, hizp, juz, page) values (3, 49, 25, 488);
insert into hizp (quarter, hizp, juz, page) values (0, 50, 25, 491);
insert into hizp (quarter, hizp, juz, page) values (1, 50, 25, 493);
insert into hizp (quarter, hizp, juz, page) values (2, 50, 25, 496);
insert into hizp (quarter, hizp, juz, page) values (3, 50, 25, 499);
insert into hizp (quarter, hizp, juz, page) values (0, 51, 26, 502);
insert into hizp (quarter, hizp, juz, page) values (1, 51, 26, 505);
insert into hizp (quarter, hizp, juz, page) values (2, 51, 26, 507);
insert into hizp (quarter, hizp, juz, page) values (3, 51, 26, 510);
insert into hizp (quarter, hizp, juz, page) values (0, 52, 26, 513);
insert into hizp (quarter, hizp, juz, page) values (1, 52, 26, 515);
insert into hizp (quarter, hizp, juz, page) values (2, 52, 26, 517);
insert into hizp (quarter, hizp, juz, page) values (3, 52, 26, 519);
insert into hizp (quarter, hizp, juz, page) values (0, 53, 27, 522);
insert into hizp (quarter, hizp, juz, page) values (1, 53, 27, 524);
insert into hizp (quarter, hizp, juz, page) values (2, 53, 27, 526);
insert into hizp (quarter, hizp, juz, page) values (3, 53, 27, 529);
insert into hizp (quarter, hizp, juz, page) values (0, 54, 27, 531);
insert into hizp (quarter, hizp, juz, page) values (1, 54, 27, 534);
insert into hizp (quarter, hizp, juz, page) values (2, 54, 27, 536);
insert into hizp (quarter, hizp, juz, page) values (3, 54, 27, 539);
insert into hizp (quarter, hizp, juz, page) values (0, 55, 28, 542);
insert into hizp (quarter, hizp, juz, page) values (1, 55, 28, 544);
insert into hizp (quarter, hizp, juz, page) values (2, 55, 28, 547);
insert into hizp (quarter, hizp, juz, page) values (3, 55, 28, 550);
insert into hizp (quarter, hizp, juz, page) values (0, 56, 28, 553);
insert into hizp (quarter, hizp, juz, page) values (1, 56, 28, 554);
insert into hizp (quarter, hizp, juz, page) values (2, 56, 28, 558);
insert into hizp (quarter, hizp, juz, page) values (3, 56, 28, 560);
insert into hizp (quarter, hizp, juz, page) values (0, 57, 29, 562);
insert into hizp (quarter, hizp, juz, page) values (1, 57, 29, 564);
insert into hizp (quarter, hizp, juz, page) values (2, 57, 29, 566);
insert into hizp (quarter, hizp, juz, page) values (3, 57, 29, 569);
insert into hizp (quarter, hizp, juz, page) values (0, 58, 29, 572);
insert into hizp (quarter, hizp, juz, page) values (1, 58, 29, 575);
insert into hizp (quarter, hizp, juz, page) values (2, 58, 29, 577);
insert into hizp (quarter, hizp, juz, page) values (3, 58, 29, 579);
insert into hizp (quarter, hizp, juz, page) values (0, 59, 30, 582);
insert into hizp (quarter, hizp, juz, page) values (1, 59, 30, 585);
insert into hizp (quarter, hizp, juz, page) values (2, 59, 30, 587);
insert into hizp (quarter, hizp, juz, page) values (3, 59, 30, 589);
insert into hizp (quarter, hizp, juz, page) values (0, 60, 30, 591);
insert into hizp (quarter, hizp, juz, page) values (1, 60, 30, 594);
insert into hizp (quarter, hizp, juz, page) values (2, 60, 30, 596);
insert into hizp (quarter, hizp, juz, page) values (3, 60, 30, 599);
